medicine_name,eml_section,indication,criticality
Bcg Vaccine,Immunologicals > Vaccines,Need for immunization against tuberculosis,3
Ebola Vaccine,Immunologicals > Vaccines,Need for immunization against certain single viral diseases,3
Japanese Encephalitis Vaccine,Immunologicals > Vaccines,Need for immunization against certain single viral diseases,3
Aclidinium,Antiasthmatic and medicines for chronic obstructive pulmonary disease,Chronic obstructive pulmonary disease,2
Albendazole,Intestinal anthelminthics,Trichuriasis,1
Amikacin,Access group antibiotics,Neutropenia (high-risk),3
Amiloride,Diuretics,Oedema,2
Amlodipine,Antihypertensive medicines,Essential hypertension,2
Amoxicillin,Access group antibiotics,Acute pharyngitis,3
Amoxicillin + Clavulanic Acid,Access group antibiotics,Bacterial pneumonia (Community-acquired pneumonia - severe) [children],3
Amphotericin B,Antifungal medicines,Candidosis,1
Ampicillin,Access group antibiotics,Bacterial pneumonia (Community-acquired pneumonia - severe) [children],3
Anidulafungin,Antifungal medicines,Systemic or invasive candidosis,1
Artemether,Antimalarial medicines > Medicines for curative treatment,Malaria due to Plasmodium falciparum,3
Artemether + Lumefantrine,Antimalarial medicines > Medicines for curative treatment,Malaria due to Plasmodium falciparum,3
Artesunate,Antimalarial medicines > Medicines for curative treatment,Malaria due to Plasmodium falciparum,3
Artesunate + Amodiaquine,Antimalarial medicines > Medicines for curative treatment,Malaria due to Plasmodium falciparum,3
Artesunate + Mefloquine,Antimalarial medicines > Medicines for curative treatment,Malaria due to Plasmodium falciparum,3
Artesunate + Pyronaridine,Antimalarial medicines > Medicines for curative treatment,Malaria due to Plasmodium falciparum,3
Artesunate - Sulfadoxine + Pyrimethamine,Antimalarial medicines > Medicines for curative treatment,Malaria due to Plasmodium falciparum,3
Ascorbic Acid,Vitamins and minerals,Scurvy,1
Atenolol,Antihypertensive medicines,Essential hypertension,2
Atropine,Diagnostic agents > Ophthalmic medicines,Cycloplegic drug,1
Beclometasone,Antiasthmatic and medicines for chronic obstructive pulmonary disease,Asthma,2
Beclometasone + Formoterol,Antiasthmatic and medicines for chronic obstructive pulmonary disease,Asthma,2
Bedaquiline,Antituberculosis medicines,Multi-drug resistant Mycobacterium tuberculosis,3
Benzathine Benzylpenicillin,Access group antibiotics,Congenital syphilis [children],3
