facility_id,facility_type,district,state,dhvi_score,dhvi_tier,total_beds,lat,lon,active_stockout_alerts,avg_occupancy_rate,avg_attendance_rate,test_downtime_rate,stockout_component,occupancy_component,attendance_component,downtime_component,risk_raw,facility_risk_score,risk_tier,top_contributing_factor
BHAG-CHC-1,CHC,Bhagalpur,Bihar,75.8,Critical,31,25.26373,87.07167,31,0.7335714285714285,0.6964285714285714,0.3846153846153846,1.1147483226580124,1.1207694168056261,0.751253177410092,0.7975848402086474,0.977805287515531,81.0,At Risk,Bed occupancy overload
BHAG-PHC-2,PHC,Bhagalpur,Bihar,75.8,Critical,14,25.24887,87.06636,32,0.7185714285714286,1.0,0.41025641025641024,1.267518970731059,0.978784866312012,-1.0646258260160602,0.995052653645218,0.5714292978766413,67.5,At Risk,Medicine stock-out risk
BHAG-PHC-3,PHC,Bhagalpur,Bihar,75.8,Critical,12,25.2877,87.09426,30,0.7564285714285715,0.8571428571428571,0.33333333333333337,0.9619776745849657,1.3371268270816112,-0.21009453028610595,0.402649213335507,0.6788476423039403,71.1,At Risk,Bed occupancy overload
BHAG-PHC-4,PHC,Bhagalpur,Bihar,75.8,Critical,9,25.28732,87.0819,29,0.7485714285714286,1.0,0.47435897435897434,0.809207026511919,1.2627539672992412,-1.0646258260160602,1.488722187236644,0.5560628226854634,67.0,At Risk,Non-functional diagnostic equipment
JALN-CHC-1,CHC,Jalna,Maharastra,75.8,Critical,25,19.79658,75.95876,34,0.72,0.5357142857142857,0.3589743589743589,1.5730602668771523,0.9923072044542601,1.7126008851062902,0.6001170267720768,1.3168156698129523,92.4,Critical - Needs Intervention,Doctor absenteeism
JALN-PHC-2,PHC,Jalna,Maharastra,75.8,Critical,10,19.81646,75.9858,28,0.7071428571428572,0.5,0.5,0.6564363784388724,0.8706061611740193,1.9262337090387784,1.6861900006732147,1.181891200107787,87.9,Critical - Needs Intervention,Doctor absenteeism
JALN-PHC-3,PHC,Jalna,Maharastra,75.8,Critical,11,19.82627,75.9851,31,0.7300000000000001,0.5357142857142857,0.4487179487179487,1.1147483226580124,1.0869635714500046,1.7126008851062902,1.2912543738000735,1.283741183139389,91.3,Critical - Needs Intervention,Doctor absenteeism
JALN-PHC-4,PHC,Jalna,Maharastra,75.8,Critical,14,19.80643,75.95374,33,0.7764285714285714,0.5357142857142857,0.4871794871794872,1.4202896188041056,1.5264395610730972,1.7126008851062902,1.5874560939549298,1.5449798922195235,100.0,Critical - Needs Intervention,Doctor absenteeism
BARA-CHC-1,CHC,Bara Banki,Uttar Pradesh,77.6,Critical,26,26.92152,81.32191,29,0.7078571428571429,0.6428571428571429,0.4871794871794872,0.809207026511919,0.8773673302451434,1.0717024133088242,1.5874560939549298,1.008608309260903,82.1,At Risk,Non-functional diagnostic equipment
BARA-PHC-2,PHC,Bara Banki,Uttar Pradesh,77.6,Critical,9,26.92268,81.3009,30,0.7014285714285714,0.5357142857142857,0.47435897435897434,0.9619776745849657,0.8165168086050225,1.7126008851062902,1.488722187236644,1.1922799376180628,88.2,Critical - Needs Intervention,Doctor absenteeism
BARA-PHC-3,PHC,Bara Banki,Uttar Pradesh,77.6,Critical,13,26.92626,81.33711,31,0.7421428571428572,0.6071428571428571,0.28205128205128205,1.1147483226580124,1.2019034456591213,1.2853352372413134,0.007713586462365792,1.013128621624768,82.2,At Risk,Doctor absenteeism
BARA-PHC-4,PHC,Bara Banki,Uttar Pradesh,77.6,Critical,11,26.95567,81.33726,31,0.7300000000000001,0.5714285714285714,0.5384615384615384,1.1147483226580124,1.0869635714500046,1.4989680611738017,1.9823917208280701,1.3340035792104663,93.0,Critical - Needs Intervention,Non-functional diagnostic equipment
ARAR-CHC-1,CHC,Araria,Bihar,81.7,Critical,27,26.21834,87.33436,33,0.7221428571428571,0.6457142857142858,0.42307692307692313,1.4202896188041056,1.0125907116676334,1.054611787394225,1.0937865603635037,1.1779699754014272,87.7,Critical - Needs Intervention,Medicine stock-out risk
ARAR-PHC-2,PHC,Araria,Bihar,81.7,Critical,11,26.1749,87.36768,28,0.7621428571428571,0.9285714285714286,0.5256410256410257,0.6564363784388724,1.391216179650607,-0.6373601781510834,1.8836578141097853,0.7007654049449541,71.8,At Risk,Non-functional diagnostic equipment
ARAR-PHC-3,PHC,Araria,Bihar,81.7,Critical,13,26.17918,87.3544,33,0.7971428571428572,1.0,0.47435897435897434,1.4202896188041056,1.7225134641357092,-1.0646258260160602,1.488722187236644,0.8848816041968457,77.9,At Risk,Bed occupancy overload
ARAR-PHC-4,PHC,Araria,Bihar,81.7,Critical,13,26.21128,87.35111,30,0.7699999999999999,0.5357142857142857,0.4487179487179487,0.9619776745849657,1.4655890394329762,1.7126008851062902,1.2912543738000735,1.3249278233095656,92.6,Critical - Needs Intervention,Doctor absenteeism
DARB-CHC-1,CHC,Darbhanga,Bihar,70.0,High,29,26.10189,86.03311,33,0.7614285714285715,0.5714285714285714,0.39743589743589747,1.4202896188041056,1.384455010579483,1.4989680611738017,0.896318746926933,1.3524049465587982,93.6,Critical - Needs Intervention,Doctor absenteeism
DARB-PHC-2,PHC,Darbhanga,Bihar,70.0,High,8,26.08906,86.00237,26,0.75,0.5,0.3846153846153846,0.35089508229277905,1.2762763054414905,1.9262337090387784,0.7975848402086474,1.043078508453837,83.2,At Risk,Doctor absenteeism
DARB-PHC-3,PHC,Darbhanga,Bihar,70.0,High,10,26.13831,86.03727,31,0.6857142857142857,1.0,0.34615384615384615,1.1147483226580124,0.6677710890402833,-1.0646258260160602,0.5013831200537918,0.3661556966944289,60.6,Watch,Medicine stock-out risk
DARB-PHC-4,PHC,Darbhanga,Bihar,70.0,High,11,26.14195,86.04202,25,0.7107142857142856,1.0,0.39743589743589747,0.1981244342197324,0.9044120065296408,-1.0646258260160602,0.896318746926933,0.16373790914434144,53.8,Watch,Bed occupancy overload
VADO-CHC-1,CHC,Vadodara,Gujarat,52.9,High,34,22.23004,73.51825,28,0.6257142857142857,0.6935714285714286,0.3205128205128205,0.6564363784388724,0.09983288706582265,0.7683438033246907,0.30391530661722127,0.4923842010438168,64.8,Watch,Doctor absenteeism
