facility_id,day,patient_footfall
BHAG-CHC-1,0,113
BHAG-CHC-1,1,135
BHAG-CHC-1,2,135
BHAG-CHC-1,3,152
BHAG-CHC-1,4,140
BHAG-CHC-1,5,103
BHAG-CHC-1,6,113
BHAG-CHC-1,7,146
BHAG-CHC-1,8,154
BHAG-CHC-1,9,157
BHAG-CHC-1,10,134
BHAG-CHC-1,11,139
BHAG-CHC-1,12,96
BHAG-CHC-1,13,111
BHAG-CHC-1,14,128
BHAG-CHC-1,15,144
BHAG-CHC-1,16,108
BHAG-CHC-1,17,116
BHAG-CHC-1,18,125
BHAG-CHC-1,19,84
BHAG-CHC-1,20,65
BHAG-CHC-1,21,97
BHAG-CHC-1,22,102
BHAG-CHC-1,23,103
BHAG-CHC-1,24,214
BHAG-CHC-1,25,98
BHAG-CHC-1,26,89
BHAG-CHC-1,27,85
BHAG-CHC-1,28,122
BHAG-CHC-1,29,110
BHAG-CHC-1,30,135
BHAG-CHC-1,31,121
BHAG-CHC-1,32,137
BHAG-CHC-1,33,83
BHAG-CHC-1,34,104
BHAG-CHC-1,35,148
BHAG-CHC-1,36,144
BHAG-CHC-1,37,153
BHAG-CHC-1,38,143
BHAG-CHC-1,39,165
BHAG-CHC-1,40,106
BHAG-CHC-1,41,93
BHAG-CHC-1,42,146
BHAG-CHC-1,43,146
BHAG-CHC-1,44,122
BHAG-CHC-1,45,132
BHAG-CHC-1,46,132
BHAG-CHC-1,47,151
BHAG-CHC-1,48,85
BHAG-CHC-1,49,96
BHAG-CHC-1,50,105
BHAG-CHC-1,51,119
BHAG-CHC-1,52,106
BHAG-CHC-1,53,107
BHAG-CHC-1,54,64
BHAG-CHC-1,55,76
BHAG-CHC-1,56,118
BHAG-CHC-1,57,133
BHAG-CHC-1,58,139
BHAG-CHC-1,59,131
BHAG-CHC-1,60,126
BHAG-CHC-1,61,115
BHAG-CHC-1,62,93
BHAG-CHC-1,63,152
BHAG-CHC-1,64,163
BHAG-CHC-1,65,118
BHAG-CHC-1,66,132
BHAG-CHC-1,67,157
BHAG-CHC-1,68,109
BHAG-CHC-1,69,94
BHAG-CHC-1,70,168
BHAG-CHC-1,71,144
BHAG-CHC-1,72,122
BHAG-CHC-1,73,139
BHAG-CHC-1,74,120
BHAG-CHC-1,75,86
BHAG-CHC-1,76,69
BHAG-CHC-1,77,116
BHAG-CHC-1,78,86
BHAG-CHC-1,79,111
BHAG-CHC-1,80,96
BHAG-CHC-1,81,114
BHAG-CHC-1,82,81
BHAG-CHC-1,83,74
BHAG-CHC-1,84,104
BHAG-CHC-1,85,104
BHAG-CHC-1,86,222
BHAG-CHC-1,87,131
BHAG-CHC-1,88,98
BHAG-CHC-1,89,80
BHAG-PHC-2,0,91
BHAG-PHC-2,1,100
BHAG-PHC-2,2,88
BHAG-PHC-2,3,107
BHAG-PHC-2,4,184
BHAG-PHC-2,5,76
BHAG-PHC-2,6,81
BHAG-PHC-2,7,102
BHAG-PHC-2,8,128
BHAG-PHC-2,9,95
BHAG-PHC-2,10,102
BHAG-PHC-2,11,119
BHAG-PHC-2,12,75
BHAG-PHC-2,13,67
BHAG-PHC-2,14,103
BHAG-PHC-2,15,78
BHAG-PHC-2,16,92
BHAG-PHC-2,17,90
BHAG-PHC-2,18,86
BHAG-PHC-2,19,57
BHAG-PHC-2,20,75
